item_id,lon,lat
"2425",29.95,0.37
"2001",-72,-12
"3185",-71,-12
"2116",-71.37,-11.9
"3185",-71.72,-11.86
"6312",-74.67,-5.25
"3880",-71.52,-10.37
"6603",-62.53,5.92
"4314",-76.45,-0.67
"4681",-58.5,4
"6532",-70.03,-12.32
"4461",-71.97,-8.92
"7368",-70.03,-12.5
"5773",-69.84,-11.48
"5773",-70.21,-12.43
"7268",-69.42,-12.5
"2116",-76.4,-0.67
"5773",-70.06,-12.54
"4206",-69.75,-11.5
"2116",29.66,-1.08
"6532",-69.7,-11.42
"1374",-70.36,-10.02
"5773",-69.35,-11.6
"208",-70.1,-12.57
"3880",-70.96,-12.73
"3692",-56.19,4.74
"5773",-69.04,-12.22
"1778",-69.21,-12.54
"4249",-75.21,-1.59
"4475",-76.47,-2.7
"213",29.68,-1.02
"7701",-59.58,3.2
"2149",-76.17,-0.62
"4911",-76.15,-0.64
"69",-75.92,-1.08
"4314",-76,-0.71
"6939",-58.67,3.18
"6939",-58.62,2.63
"4314",-77.12,-1.01
"5906",34.87,0.24
"7566",-55.18,4.94
"4314",-76.01,-1.71
"6240",36.17,-0.28
"6532",-69.42,-12.95
"4627",-72.9,-3.1
"5773",-69.46,-12.99
"2792",-55.42,2.98
"5119",-52.67,4.17
"592",102.18,3.72
"7268",-70.03,-12.95
"1516",30.39,0.49
"2793",-56.74,2.59
"1975",-59.34,2.18
"5119",-53.08,5.3
"867",30.4,0.5
"1163",-53.3,4.58
"5278",-71.39,-12.79
"4555",-61.71,3.63
"2395",-69.5,-9
"4356",-69.45,-9.05
"3668",30.46,0.52
"4702",-72.8,-11.7
"5562",-73.73,4.47
"5119",-52.33,4.58
"1498",101.37,4.04
"2425",29.88,-0.55
"3098",-68.24,-6.62
"4719",-60.15,-2.62
"2116",-59.98,-2.93
"5406",101.55,5.4
"3202",-52.08,1.62
"5111",-69.45,-13.27
"5128",101.75,3.33
"2396",-65.35,-4.89
"4719",-60,-2.5
"5697",101.43,5.53
"3785",101.33,5.5
"4378",-72.3,7.3
"3185",-71,-13
"7536",-77.76,-2.59
"4140",-67.43,-5.27
"4284",-52.81,5.21
"1050",-59.47,-1.92
"2902",-59.48,-1.8
"4719",-60.03,-2.13
"3182",-67.64,-5.77
"7506",-77.77,-2.58
"4847",101.35,5.55
"5569",101.49,5.59
"7351",101.7,5.3
"1379",-77.6,-0.7
"5870",-72.942,-11.72
"1375",-77.6,-0.69
"3206",-70.2,-3.48
"4555",-59.24,-1.81
"4461",-51.68,1.34
"5244",-77.6,-0.62
"1800",-51.58,0.92
"3232",-59.46,-1.2
"4243",-51.6,0.92
"4645",-53.93,0.83
"3513",-62.66,-4.87
"3457",-77.6,-0.6
"4645",-58.7,1.29
"3889",35.67,-1.5
"7438",101.81,5.47
"3620",-74.1,4.92
"2507",31.55,1.72
"1375",-77.55,-0.38
"5552",-74.11,4.93
"4592",101,5
"2425",30.08,-0.41
"4790",-65.68,-2.26
"3904",102,3.16
"6623",101.83,5.58
"4645",-57.21,-1.71
"4555",-59.43,0.8
"1516",31.58,1.79
"6890",29.29,-2.49
"1092",-67.38,-1.82
"2142",38.33,-3.42
"4555",-61.66,-3.42
"5308",-64.45,-2.4
"7147",36.83,-3.25
"1092",-64.27,-2.35
"1609",-8.47,7.57
"4531",-48.76,-1.93
"7441",102.3,2.97
"2116",-51.43,-1.79
"904",-73.42,5.08
"4101",-8.42,7.64
"1515",102.31,2.98
"2425",30.25,-0.25
"102",102.47,4.7
"4985",-73.27,5.19
"3692",-51.47,-1.73
"5952",-76.7,3.51
"4779",-75.58,4.73
"5821",-66.41,10.03
"1531",-66.41,10.06
"4645",-55.52,-0.96
"4671",101.46,3.53
"4645",-55.19,-0.17
"5092",101.51,5.8
"4645",-53.24,-0.94
"4022",-43,-22.46
"4910",-72.77,2.48
"7229",-77.08,2.7
"5823",-44.61,-22.38
"4311",-45.53,-22.7
"4910",-72.77,2.47
"4093",116.1,5.53
"4461",-56.63,-4.44
"5142",-56.84,-4.44
"25",-43.26,-22.45
"6075",-45.58,-22.534444
"820",116.71,6.04
"3830",116.47,5.93
"6625",-67.63,-13.8
"5812",114.92,4.13
"3166",-77.55,7.74
"5561",100.71,5.39
"2234",114.88,4.1
"4488",-43.94,-21.98
"6363",102.5,5
"5569",102.54,5.02
"7409",-43.79,-22.37
"2234",115.47,4.39
"4466",115.47,4.3889
"945",101.83,5.8
"2279",-62.51,-8
"7717",102.16,5.38
"7438",102.16,5.39
"6454",115.22,3.83
"3929",37.31,0.22
"5612",37.29,0.22
"2397",-42.77,-22.45
"6106",-42.71,-22.37
"5482",-72.83,6.8
"6096",-82.41,8.79
"6877",-43.34,-21.69
"6544",101.85,5.81
"5366",-69.89,3.95
"2278",-82.44,8.78
"5706",102.59,5.15
"5658",100.97,6
"1963",104.95,18.01
"4847",100.99,6.04
"4398",115.72,4.75
"3890",13,3.15
"2892",13,3
"6136",-75,6.27
"6096",-77.52,8.21
"5812",115.6,4.56
"5812",115.21,4.48
"6571",-76.35,2.2
"3941",102.2,2.57
"1760",12.85,2.53
"5447",-42.12,-21.1
"1778",-68.32,-14.11
"98",102.2,5.53
"656",-77.76,8.04
"6248",-77,7.67
"4488",-43.93,-21.74
"6918",-76.59,1.94
"1115",-75.37,-10.37
"5486",-46.5,-23.2
"4064",-42.48,-20.72
"7438",102.98,4.74
"2281",-74.92,6.27
"2281",-74.82,6.2
"2116",-84.03,10.3
"6622",-75.11,6.76
"6772",115.53,3.86
"5447",-42.22,-21.35
"2234",115.49,3.83
"7049",-74.27,6.05
"5701",-79.21,9.29
"6249",-76.45,1.87
"2234",115.71,4.36
"5878",-75.1,6.77
"2736",-52.45,-4.38
"3266",103,4.17
"2278",-79.68,9.08
"6363",102.67,5.17
"4466",116.18,4.67
"1599",-79.67,9.08
"6528",116.93,5.16
"3522",-77.54,8.53
"656",-79.66,9.07
"7438",103.06,3.57
"5447",-41.83,-20.09
"4467",-42,-20.12
"5128",102.68,5.18
"2116",-75.2,-10.49
"5089",-41.82,-19.73
"7671",-67.75,-14.58
"2278",-77.65,8.4
"4064",-41.38,-19.26
"5076",-74.79,5.37
"5590",117.05,5.28
"4064",-41.81,-19.72
"4726",-45.3,-23.13
"3640",-43.25,-22.96
"5152",-41.81,-19.71
"2352",-47.55,-22.4
"5152",-41.96,-20
"140",-80,9
"656",-79.64,8.94
"1180",-43.29,-22.95
"3803",-40.56,-19.91
"6173",-51.583333,-0.916667
"3827",-40.53,-19.95
"3668",13.15,3.42
"3804",-43.18,-22.92
"4091",-41.92,-19.97
"136",-79.85,9.15
"2401",-46.94,-23.23
"6409",-83.97,10.16
"4064",-41.93,-19.96
"3224",-75.62,6.06
"4359",-46.52,-23.49
"5900",-47.47,-22.37
"4455",117.18,5.28
"2736",-52.22,-4.48
"1110",-79.85,9.17
"4357",-47.63,-22.7
"898",-75.64,6.06
"4466",116.97,5.08
"3221",-83.61,10.08
"3415",-84.02,10.42
"4064",-41.21,-19.21
"4398",117.43,5.07
"5812",115.33,3.59
"3221",-83.62,10
"3780",-46.25,-21.25
"1686",36.87,-7.75
"273",98.7,25.08
"1181",117.22,5.44
"2457",-84,10.43
"3379",-83.57,9.37
"6192",101.37,6.02
"3954",117.49,5.22
"236",117.24,5.41
"4467",-42.6,-19.75
"5767",101.25,5.92
"5460",-80.96,8.62
"4061",10.5,2.5
"236",117.41,5.35
"3379",-83.58,9.4
"944",117.04,5.03
"656",-80.42,8.65
"4200",117,5
"7145",-83.98,10.43
"5590",117.42,5.33
"2117",117.69,5.1
"5320",-62.94,-9.21
"214",15.75,2.25
"5659",-47,-23.06
"4671",101.07,3.67
"6559",-41.87,-21.48
"2280",-42.67,-20.55
"7125",-40.52,-20.28
"4360",-47.42,-21.82
"5447",-41.86,-21.49
"5152",-42.52,-19.48
"4398",117.65,5.12
"4455",117.38,5.33
"3962",-40.32,-19.1
"4466",117.73,5.02
"214",16.45,2.47
"4505",-47.06,-23.38
"2117",117.56,5.17
"3920",-47.47,-23.37
"3638",-47.08,-23.2
"5089",-42.54,-19.65
"5492",103.27,2.44
"4091",-42.53,-19.66
"4455",117.32,5.23
"5590",117.33,5.23
"7404",-41.9,-21.87
"3379",-83.62,9.3
"7332",-62.73,-9
"3699",-47.06,-23.19
"6734",117.76,5.08
"3840",116.9,4.83
"4564",-40.1,-18.97
"3214",116.84,4.85
"5460",-79.5,9.4
"4064",-42.39,-19.36
"4360",-47.48,-21.73
"656",-81.07,8.51
"4792",-40.12,-19.01
"7717",102.61,5.59
"5020",-40.13,-19.01
"7235",103.16,20.23
"6486",-40.08,-19.15
"4287",116.95,4.77
"5377",-40.07,-19.15
"5273",99.23,15.42
"5020",-40.07,-19.12
"6187",97.6,3.68
"4358",-47.79,-24.12
"109",102.6,2.37
"5969",98.25,3.3
"6821",-44.61,-20.45
"4396",99.25,15.42
"5358",117.69,4.96
"4398",116.88,4.78
"5893",-45.09,-23.32
"656",-82.54,8.81
"5117",-40.4,-18.05
"2234",116.94,4.73
"6456",-47.95,-24.13
"3522",-78.1,9.2
"7333",-41.68,-21.75
"2116",16.6,2.52
"1181",115.57,5.07
"5900",-45.23,-23.43
"7550",103.1,4.93
"6188",103.4,2.4
"7235",103.45,20.22
"1773",-73.85,7.06
"2278",-78.34,9.3
"2234",115.22,3.3
"3515",-43.5,-18.8
"4377",-45,-21.25
"810",103.66,2.21
"2278",-78.45,8.79
"2282",-48.52,-22.3
"7573",117.8,4.96
"6610",-78.68,0.58
"6725",103.3,20
"6757",-45.43,-23.6
"2116",36.89,-7.84
"3072",117.81,4.96
"7717",97.16,3.74
"656",-80.12,9.15
"3674",97.5,3.5
"5011",117.84,5.49
"3668",-7.29,5.84
"4709",-84.51,10.19
"4093",117.67,4.92
"5717",-82.4,8.62
"613",-82.94,9.41
"1181",117.88,4.96
"829",99.29,15.54
"2907",-40.53,-20.53
"5310",-73.71,7.38
"7235",103.53,20.5
"4466",114.23,3.77
"7557",35.83,-8.33
"2710",103.64,20.46
"5033",-43.76,-17.81
"6466",99.38,0.98
"2142",37.67,-7.17
"3896",14.93,0.8
"4462",98.42,24.66
"7457",114.22,3.77
"5320",-48.41,-24.27
"7235",103.16,20.46
"3468",-83.58,9.47
"656",-79.65,9.55
"4617",115,3.18
"4716",-83.97,9.89
"5969",101.29,-1.7
"2275",-40,-16.3
"2736",-53.27,-5.12
"278",97.93,24.72
"4200",118,5
"2746",-83.55,9.81
"4709",-84.6,10.22
"7235",103.5,19.86
"5729",100.78,-0.15
"3674",101.48,-2.42
"2142",37,-6.47
"3522",-81.73,8.77
"4618",-46.65,-23.97
"613",-83.42,9.94
"4101",9.98,2.35
"2760",-53.72,-5.08
"5358",117.92,5.55
"5793",-83.46,9.97
"6544",99.32,15.61
"656",-80.64,8.86
"4592",117,4.5
"2907",-40.43,-20.55
"5056",98.92,15.33
"5812",114.67,2.94
"4093",117.92,5.88
"3668",9.95,2.24
"6354",-76.6,5.68
"6810",-39.1,-16.3
"3857",117.95,5.87
"4093",117.87,5.84
"5732",-82.96,8.79
"2116",104.17,-5.25
"3470",117.27,4.55
"5732",-82.95,8.75
"3213",103.87,1.83
"3218",103.86,1.81
"3718",-7.12,5.75
"3964",-84.71,10.47
"236",117.81,5.72
"3941",101.88,6.1
"4061",12.5,0.5
"262",100.84,22.02
"6390",117.57,4.7
"5812",115.5,3.2
"2746",-83.72,9.93
"4200",116,4
"5251",-75.15,8.3
"2736",-53.68,-5.27
"2746",-83.66,9.88
"1003",-83.07,8.95
"6951",102.97,18.74
"656",-81.61,8.86
"3597",100.9,22.12
"5798",-78.61,0.12
"251",-84,10
"4398",116.57,4.37
"5460",-80.5,9.06
"437",118.04,5.41
"2502",-77.8,0.05
"4582",-42,-18
"4592",96,5
"4093",118.65,5.27
"319",101.55,16.34
"99",104.33,-5.43
"1181",117.3,6.24
"4307",101.3,21.89
"6231",-47.8,-24.61
"4398",118.7,5.23
"4735",118.78,5.36
"5908",99.18,14.8
"5896",-78.206944,8.019722
"1181",118.72,5.21
"6200",-39.08,-15.07
"5812",113.92,2.45
"6491",100.94,-0.15
"5480",117.9,5.3
"6771",118.49,5.17
"5104",-84.7,10.9
"7441",114.68,4.59
"4289",-78,0.8
"4466",112.3,1.66
"244",-78.33,-1.83
"5883",118.34,5.6
"7159",118.36,5.65
"6365",118.36,5.67
"4500",-96.03,17.25
"7054",-82.85,9.65
"4030",102.5,-1
"2352",-49.7,-22.4
"4110",98.48,16.37
"5141",10.86,1.6
"4760",104.96,21.11
"2353",-49.72,-22.37
"6397",-87.9,14.84
"4093",117.9,4.4
"5651",-96.29,17.35
"5358",117.89,4.4
"4269",112.17,1.52
"6419",-96.08,17.33
"2234",113.69,2.23
"5428",97.74,18.21
"3142",116.47,4.23
"1181",117.4,6.41
"4678",-39.05,-14.43
"4592",107.5,16
"4466",114.06,4.18
"5900",-47.73,-24.73
"4592",114,2
"4602",-82.87,8.96
"4269",113.05,2.27
"1760",112.85,2.39
"7447",114.03,4.21
"6291",-50.17,-6.06
"4268",110.22,1.12
"6617",-94.22,17.15
"3127",101.6,-0.08
"5812",114.17,2
"6879",-94.77,16.94
"5144",101.87,-0.3
"6192",101.78,16.87
"3082",107.03,16.2
"790",-48.1,-25.05
"4897",-89.15,15.13
"5461",-94.23,17.16
"5369",-94.35,17.15
"1162",107.45,15.95
"6585",-48.3,-25.18
"5961",107,16.17
"5208",-96.1,17.45
"4816",99.93,21.13
"6192",99.42,13.3
"5504",-94.33,17.17
"656",-82.09,8.31
"5130",-94.36,17.16
"2116",8.85,5.07
"7265",-83.48,9.48
"6397",-87.1,14.21
"4199",-39.22,-13.78
"7214",113.09,2.77
"1760",112.83,2.59
"7457",113.65,1.63
"5827",-96.13,17.49
"4086",-48.63,-18.35
"5252",117.49,4.41
"4954",-91.02,16.35
"6491",101.9,-0.9
"3947",100.42,24.75
"7265",-82.83,8.97
"4466",111.15,1.43
"5799",103.3,-2.23
"4036",111.36,1.53
"4101",8.83,5.08
"2762",99.01,22.08
"3447",-88.26,15.54
"3567",104,18.32
"5812",113.35,1.22
"4679",100.53,22.07
"4156",-91.5,16.83
"4289",-77.96,0.11
"4111",-82.7,9.62
"2350",12.63,0.09
"6245",-90.83,16.2
"5729",102.48,0.12
"4592",107,16
"6192",99.73,8.5
"6633",95.59,5.33
"4110",97.64,17.75
"5812",111.88,1.13
"6624",-82.95,9.1
"4110",97.66,17.68
"7717",105.75,-4.92
"7195",-47.96,-25.13
"5374",-91.5,17
"7408",-51,-17
"4028",-56.47,-9.67
"4114",98.58,9.17
"4429",110.19,1.6
"5662",99,23.25
"3668",-7.73,5.41
"4036",113.99,1.61
"5048",99.6,12.75
"4461",-56.09,-9.89
"6872",-56.03,-9.88
"7293",-1.32,5.42
"2214",-56.47,-9.88
"4592",101,1.5
"4859",-56.48,-9.88
"4712",-96.42,17.63
"6491",102.3,-0.3
"4289",-78.31,0.14
"5246",12.52,-0.13
"4592",102,1
"5846",99.34,14.14
"5560",105.97,18.03
"4592",101,1
"4490",39.82,-3.27
"2990",14,-0.5
"6192",99.49,13.58
"6036",38.3,-7.96
"6031",-35,-7.77
"6192",98.53,8.94
"5267",-96.37,17.63
"6745",-50.35,-9.57
"2278",-80.58,7.67
"4522",101.2,0.29
"4028",-55.82,-9.97
"3720",-52.38,-13.07
"6634",105.9,18.12
"6480",-50.36,-9.57
"5246",12.45,-0.28
"105",99.34,23.23
"6096",-80.29,7.54
"110",116.32,1.05
"5246",12.67,-0.33
"6096",-82.87,8.09
"4984",-86.73,15.09
"3166",-80.7,7.28
"6466",98.28,14.6
"2278",-82.87,8.04
"6491",102.5,0.5
"5705",116.54,1.68
"7140",-10.92,7.5
"4592",116,1.5
"5560",105.98,18.08
"5666",12.5,-0.5
"6190",98.25,14.53
"4101",-8.41,5.41
"7376",-48.64,-25.68
"6903",-90.97,16.9
"1803",-53.09,-22.66
"2130",99.45,8.87
"4067",-11.35,7.54
"6634",108.72,11.97
"5788",116.53,1.98
"4177",101.5,23.95
"6192",99.78,8.76
"5601",116.78,1.55
"4269",109.79,1.72
"5116",-92.27,15.13
"3876",-83.58,8.55
"5955",99.56,12.05
"7384",96.35,21.02
"5688",-83.46,8.58
"6042",-85.22,14.06
"4036",117.14,1.59
"3631",-35,-7
"4566",-91.59,17.32
"3950",115.1,0.77
"6733",111.9,-0.63
"6397",-85.85,15.01
"4691",-48.96,-26.01
"4210",-89.08,16.22
"4592",99.5,12
"5463",-96.8,18.37
"858",110.24,-1.24
"4397",109.64,2.03
"7119",-50.55,-24.2
"3950",115.5,0.22
"4036",116.84,1.09
"4802",97.7,26.92
"4110",97.17,18.08
"5467",-52.58,-23.67
"5788",117.27,0.37
"4036",114.43,0.3
"7122",-97.87,20.03
"4036",113.75,-1.65
"128",-76,-10
"2350",11.5,-0.5
"3792",-7.05,4.6
"4110",97.14,18.04
"6679",-97.91,20.21
"7441",117.02,-0.08
"3645",-96.92,18.23
"1162",107.87,16.2
"3645",-96.87,18.17
"4110",97.15,17.82
"6459",-87.68,15.86
"3774",-54.22,-21.91
"3794",113.83,-2.55
"7363",-88.99,16.73
"6156",-88.98,16.73
"4466",109.64,1.99
"7384",97.38,26.52
"6679",-97.96,20.28
"4036",117.44,0.53
"5262",-48.8,-26.45
"4036",113.9,-2.32
"5215",106.7,22.22
"6679",-97.63,20.1
"2382",-88.66,16.72
"698",-91.49,17.42
"7280",103.12,12.2
"4705",102.98,12.27
"4035",-49.46,-27.03
"3812",-49.47,-27.04
"5333",32.34,-27.87
"5246",12.05,-1.17
"4187",32.2,-27.36
"2687",-88.98,16.96
"7280",103.06,12.37
"2778",-53.07,-25.44
"1702",-88.61,16.79
"6190",98.23,14.05
"6042",-84.02,12.83
"5788",116.83,-1.14
"7441",116.83,-1.15
"7280",103.25,12.03
"4201",-49.63,-28.08
"6621",116.77,-0.67
"4897",-91.11,14.6
"5608",114.43,-2.15
"6701",114.44,-2.15
"4685",-49.37,-28
"6112",103.53,11.87
"4705",103.42,11.99
"3544",106.66,-6.73
"4201",-49.67,-28.17
"4201",-49.38,-27.92
"4201",-49.33,-28.17
"5058",9.33,-0.5
"5424",32.36,-27.97
"4130",103.33,11.78
"2527",101.73,13.2
"6397",-86.86,15.62
"7163",-55.45,-24.12
"4496",-49.18,-27.68
"4194",31.98,-26.18
"3668",22.98,0.42
"4897",-90.47,14.2
"2736",-89.25,17.32
"5794",-89.62,17.22
"4194",31.98,-26.15
"2736",-89.28,17.42
"4705",103.67,11.43
"4206",-89.17,17.33
"4858",32.25,-26.88
"4897",-90.84,14.51
"7276",-53.83,-25.5
"3544",107.79,-7.14
"6269",107.77,-7.1
"3544",107.72,-7.22
"4120",114.83,-3.69
"4444",107.21,-6.96
"16",-84.98,15.58
"4858",32.43,-27.03
"4841",32.58,-27.64
"4025",-49.25,-28.48
"3544",107.23,-6.95
"4443",107.24,-6.95
"4442",107.26,-6.95
"4120",114.95,-3.51
"3951",32.42,-27.05
"5233",-48.916667,-27.583333
"6397",-84.79,15.54
"258",106.96,22.47
"4294",10.57,-2.32
"4705",104.06,11.91
"4496",-48.9,-27.1
"5960",90.72,25.33
"6083",-48.95,-27.45
"823",107.76,-7.28
"6115",90.87,25.42
"5143",-89.25,17.75
"6397",-86.67,15.67
"2736",-89.77,17.58
"4496",-51.97,-26.76
"4496",-48.86,-27.83
"4030",-88.75,17.25
"4428",9.83,-1.92
"6925",-48.81,-27.91
"946",96.56,26.44
"3668",9.04,6.26
"7384",96.58,26.5
"4030",-54.1,-25.97
"6507",-98.64,20.69
"4030",-54.5,-25.67
"4087",-54.1,-25.84
"5424",32.39,-28.19
"896",-84.43,14.63
"6762",-48.85,-27.43
"5117",-54.45,-25.68
"2103",-90.89,17.43
"1409",-54.43,-25.68
"5586",-56.3,-23.83
"5755",-89.58,17.74
"7254",-54,-27
"4688",4.38,6.85
"6156",-53.96,-26.99
"5627",-98.83,22.33
"5424",32.52,-26.9
"6369",-98.94,22.27
"3861",-54.26,-25.93
"4858",32.51,-28.2
"4496",-52.61,-26.91
"3668",9.48,-2.09
"3946",-89.05,17.56
"5459",-90.05,17.18
"4285",10.42,-2.43
"4087",-54.33,-25.62
"3315",97.3,25.38
"3754",-89.04,17.56
"2736",-90,17.5
"4897",-91.74,14.65
"7317",95.55,25.38
"6762",-48.64,-27.86
"4897",-91.8,14.67
"7384",95.56,25.36
"6058",25.03,-2
"2736",-90.15,17.5
"13",10.35,-2.48
"2236",10.03,-2.7
"1321",-99.01,22.08
"3845",9.57,-2.17
"3996",103.1,11.51
"5064",-79.76,-3.64
"4038",-99.43,22.92
"1188",-88.67,18.13
"5660",-52.07,-27.27
"4897",-91.74,14.64
"4528",-94.35,18.12
"4579",-88.73,17.74
"3737",-97.78,20.39
"6340",-88.67,17.75
"3754",-88.81,17.69
"5211",-54.83,-27.06
"3879",-94.93,18.38
"3563",-88.53,17.35
"6880",-99.23,21.62
"4528",-95.01,18.48
"660",-90.68,17.57
"5459",-90.42,17.33
"5710",-95.07,18.5
"3817",100.28,16.88
"6770",-53.67,-27
"5802",41.07,-1.9
"3877",105.33,-6.75
"4490",41.07,-1.88
"4705",103.25,11.12
"4089",-88.4,17.57
"3869",41.07,-1.82
"903",-99.16,22.9
"3668",21,-2
"6053",93.45,25.56
"5003",41.08,-1.8
"3668",20.35,-2.78
"3996",103.22,11.09
"256",106.41,28.5
"1465",99.81,13.68
"6916",-98.75,22.5
"4496",-53.9,-27.2
"6748",99.95,12.13
"4178",108.08,25.29
"6679",-97.85,20.73
"6192",99.95,12.18
"4424",-51.38,-28.23
"5383",36.33,7.79
"4066",108.66,-7.72
"4405",90.93,26.72
"7384",94.42,22.38
"4026",-50.38,-29.38
"4346",-50.38,-29.4
"6594",108.68,27.9
"3869",41.32,-1.85
"6476",-50.39,-29.42
"4839",-12.5,11.9
"5493",-89.86,18.32
"3544",106.46,-7.25
"3682",35.1,-18.9
"7412",101.08,14.08
"2712",30.85,-29.79
"7141",-50.22,-29.47
"4775",-97.22,20.37
"1111",-50.21,-29.49
"5519",41.31,-1.57
"5802",41.31,-1.53
"3869",41.33,-1.54
"4705",103.06,11.52
"893",-89.95,18.56
"5003",41.36,-1.53
"3340",-89.55,18.61
"1738",77,10.3
"5237",-89.21,18.67
"5458",-89.55,18.62
"4748",-89.25,18.69
"4610",-50.21,-29.68
"4938",77.08,10.2
"3123",120.18,-1.47
"6593",-63.91,-22.16
"5101",-99.67,21.31
"4011",-79.37,-4.71
"1030",76.63,11.55
"4447",76.45,11.58
"1484",76.55,11.58
"5709",76.55,11.583333
"3879",-96.57,19.84
"6366",77.18,10.3
"5171",76.82,10.45
"7186",76.37,11.53
"4233",-79.27,-5.16
"3181",103.8,1.37
"5025",76.36,11.65
"3609",84.33,27.5
"3819",84.33,27.47
"3678",114.37,-7.83
"6367",76.71,10.38
"5432",-61.22,10.2
"5432",-61.21,10.2
"5432",-61.2,10.2
"5432",-61.2,10.21
"5432",-61.19,10.21
"5432",-61.19,10.2
"4407",76.47,11.13
"5025",76.12,12.03
"7717",93.35,26.67
"5469",103.65,13.12
"6678",-91.74,18.32
"4845",76.63,11.66
"5479",77.27,10.14
"1464",100.57,13.85
"5155",77.17,9.47
"3981",76.15,12.06
"5640",91.74,26.81
"3854",104.05,13.01
"5077",104.06,13.01
"2744",75.95,12.13
"4116",75.68,12.86
"7440",75.85,11.78
"4002",92.37,23.57
"7337",-99.87,21.44
"7215",-52.53,-29.38
"6674",-90.19,19.25
"4521",92.37,23.66
"4308",119.18,27.83
"3605",94.58,20.2
"2940",77.32,8.68
"5839",-90.63,19.09
"6050",78.17,30.06
"7384",94.75,18
"2387",125.16,1.56
"2598",145.58,-17.1
"4780",119.62,27.35
"1988",81.5,28.38
"5968",81.91,28.19
"1240",145.63,-17.02
"514",-87.42,20.91
"7531",77,11.72
"1240",145.62,-17.07
"4905",74.17,15.57
"7440",75.68,11.85
"125",78.94,29.55
"4692",-87.13,20.69
"296",84.16,27.33
"3828",82.3,28.12
"5975",77.08,11.67
"5978",76.33,10.57
"4935",73.81,17.49
"1240",145.67,-17
"4935",73.78,17.19
"6518",22.83,-33.9
"2598",145.58,-17.6
"4286",75.67,13.47
"6518",22.45,-33.97
"3748",30.19,-31.08
"5188",117.17,27.76
"2598",145.57,-17.57
"6777",80.64,7.28
"4935",73.75,17.55
"6634",104.95,9.52
"1240",145.68,-17.18
"5361",-64.77,-22.3
"5564",109.53,19.04
"894",-87.18,21.22
"1240",145.85,-17.27
"255",114.15,24.7
"1240",145.8,-17.28
"7539",145.66,-17.26
"6314",142.25,-3.38
"1240",145.82,-17.42
"3532",114.28,24.67
"3150",78.23,22.5
"7539",145.61,-17.41
"4559",92.25,23.33
"4853",79.25,21.69
"5224",114.38,24.49
"1912",40.43,-12.1
"1240",145.65,-16.88
"1302",47.42,-21.26
"1718",47.42,-21.22
"5609",122.55,-4.35
"7659",121.88,-4.43
"7576",96.11,17
"3821",80.8,6.8
"1525",79.94,28.65
"2311",83.82,27.3
"1435",80.5,6.42
"7103",79.85,28.69
"2116",47.42,-21.13
"6635",80.32,28.43
"6668",-64.79,-24.99
"263",112.33,23.11
"422",145.4,-16.2
"7440",74.83,13.48
"182",120.5,29.2
"3970",145.85,-16.91
"727",145.401944,-15.959167
"6945",145.4,-15.96
"6773",81.2,28
"7112",-79.07,-6.41
"2713",49.54,-15.4
"1724",49.56,-15.4
"6658",48.75,-17.7
"1700",49.54,-15.41
"6503",80.63,22.33
"5138",80.61,22.34
"7462",120.96,23.47
"5097",86.33,21.83
"24",118.99,10.12
"5133",119,10.12
"5133",118.71,9.7
"782",120.88,23.91
"7725",120.87,22.75
"1412",77.52,27.17
"4094",121.3,23.5
"6051",77.1,8.39
"3974",103.82,1.35
"5537",103.78,1.35
"2851",78.1,29.55
"4251",86.3,21.2
"6942",120.73,22.88
"2387",133.97,-1.08
"4773",92.17,21.69
"5306",81.49,17.48
"3772",81.29,17.49
"6785",92.15,21.07
"2521",114.13,22.44
"5085",122.09,17.31
"3634",114.12,22.43
"3634",114.12,22.42
"1724",50.1,-15.63
"2713",50.1,-15.64
"2521",114.14,22.41
"1700",50.05,-15.3
"855",121.56,25.17
"1305",103.82,1.34
"5454",103.82,1.33
"5470",103.83,1.33
"2521",114.15,22.39
"2521",114.18,22.43
"3634",114.3,22.41
"5085",121.82,17.7
"5214",124.2,9.9
"7675",39.4,-6.23
"3132",129.56,-3.18
"3132",129.61,-3.24
"3132",129.62,-3.23
"3132",129.2,-3.03
"6832",-48.5,-27.52
"2387",127.83,0.34
"2387",122.99,-5.28
"2387",122.99,-5.31
"4501",49.2,-17.93
"4503",-44.23,-23.15
"2516",49.23,-17.89
"2521",113.94,22.27
"1511",128.23,26.73
"1554",128.2,26.75
"4315",130.523889,30.343889
"7715",130.5,30.33
"4655",113.5,22.1
"5334",112.67,-5.77
